timestamp,pid,cpu_percent,mem_percent,mem_mb,uptime_sec
2026-02-06 09:51:58,363928,4.0,0.0,13,4,     80
2026-02-06 09:52:00,363928,3.9,0.0,13,4,     82
2026-02-06 09:52:02,363928,3.8,0.0,13,4,     84
2026-02-06 09:52:04,363928,3.7,0.0,13,4,     86
2026-02-06 09:52:06,363928,3.6,0.0,13,4,     88
2026-02-06 09:52:08,363928,3.5,0.0,13,4,     90
2026-02-06 09:52:10,363928,3.4,0.0,13,4,     92
2026-02-06 09:52:12,363928,3.7,0.0,13,6,     95
2026-02-06 09:52:14,363928,4.0,0.0,15,2,     97
2026-02-06 09:52:16,363928,3.9,0.0,15,2,     99
2026-02-06 09:52:19,363928,3.8,0.0,15,2,    101
2026-02-06 09:52:21,363928,3.7,0.0,15,2,    103
2026-02-06 09:52:23,363928,3.6,0.0,15,2,    105
2026-02-06 09:52:25,363928,3.6,0.0,15,2,    107
2026-02-06 09:52:27,363928,3.5,0.0,15,2,    110
2026-02-06 09:52:29,363928,3.5,0.0,15,3,    112
2026-02-06 09:52:32,363928,3.8,0.0,15,4,    114
2026-02-06 09:52:34,363928,4.0,0.1,16,1,    116
2026-02-06 09:53:03,377462,177,0.0,7,6,      0
2026-02-06 09:53:05,377462,30.9,0.0,7,6,      2
2026-02-06 09:53:07,377462,16.9,0.0,7,6,      4
2026-02-06 09:53:09,377462,11.6,0.0,7,6,      6
2026-02-06 09:53:11,377462,8.8,0.0,7,6,      8
2026-02-06 09:53:13,377462,7.1,0.0,7,6,     10
2026-02-06 09:53:15,377462,6.0,0.0,7,6,     13
2026-02-06 09:53:17,377462,5.1,0.0,7,6,     15
2026-02-06 09:53:19,377462,9.5,0.0,8,3,     17
2026-02-06 09:53:21,377462,8.4,0.0,8,3,     19
2026-02-06 09:53:23,377462,7.6,0.0,8,3,     21
2026-02-06 09:53:26,377462,6.9,0.0,8,3,     23
2026-02-06 09:53:28,377462,6.3,0.0,8,3,     25
2026-02-06 09:53:30,377462,5.9,0.0,8,3,     27
2026-02-06 09:53:32,377462,5.4,0.0,8,3,     29
2026-02-06 09:53:34,377462,7.8,0.0,9,1,     31
2026-02-06 09:53:36,377462,7.3,0.0,9,1,     33
2026-02-06 09:53:38,377462,6.9,0.0,9,1,     36
2026-02-06 09:53:40,377462,6.5,0.0,9,1,     38
2026-02-06 09:53:42,377462,6.2,0.0,9,1,     40
2026-02-06 09:53:44,377462,5.9,0.0,9,1,     42
2026-02-06 09:53:46,377462,5.6,0.0,9,1,     44
2026-02-06 09:53:49,377462,6.4,0.0,9,7,     46
2026-02-06 09:53:51,377462,6.7,0.0,9,8,     48
2026-02-06 09:53:53,377462,6.5,0.0,9,8,     50
2026-02-06 09:53:55,377462,6.2,0.0,9,8,     52
2026-02-06 09:53:57,377462,6.0,0.0,9,8,     54
2026-02-06 09:53:59,377462,5.7,0.0,9,8,     56
2026-02-06 09:54:01,377462,5.5,0.0,9,8,     59
2026-02-06 09:54:03,377462,5.4,0.0,9,8,     61
2026-02-06 09:54:05,377462,7.2,0.0,10,6,     63
2026-02-06 09:54:07,377462,6.9,0.0,10,6,     65
2026-02-06 09:54:09,377462,6.7,0.0,10,6,     67
2026-02-06 09:54:12,377462,6.5,0.0,10,6,     69
2026-02-06 09:54:14,377462,6.3,0.0,10,6,     71
2026-02-06 09:54:16,377462,6.1,0.0,10,6,     73
2026-02-06 09:54:18,377462,6.0,0.0,10,6,     75
2026-02-06 09:54:20,377462,6.8,0.0,11,3,     77
2026-02-06 09:54:22,377462,6.6,0.0,11,3,     80
2026-02-06 09:54:24,377462,6.5,0.0,11,3,     82
2026-02-06 09:54:26,377462,6.3,0.0,11,3,     84
2026-02-06 09:54:28,377462,6.2,0.0,11,3,     86
2026-02-06 09:54:30,377462,6.0,0.0,11,3,     88
2026-02-06 09:54:33,377462,5.9,0.0,11,3,     90
2026-02-06 09:55:01,378917,0.5,0.0,7,6,      1
2026-02-06 09:55:03,378917,0.2,0.0,7,6,      3
2026-02-06 09:55:05,378917,0.1,0.0,7,6,      5
2026-02-06 09:55:07,378917,0.1,0.0,7,6,      8
2026-02-06 09:55:09,378917,0.0,0.0,7,6,     10
2026-02-06 09:55:12,378917,0.0,0.0,7,6,     12
2026-02-06 09:55:14,378917,0.0,0.0,7,6,     14
2026-02-06 09:55:16,378917,0.1,0.0,8,3,     16
2026-02-06 09:55:18,378917,0.1,0.0,8,3,     18
2026-02-06 09:55:20,378917,0.1,0.0,8,3,     20
2026-02-06 09:55:22,378917,0.1,0.0,8,3,     22
2026-02-06 09:55:24,378917,0.1,0.0,8,3,     24
2026-02-06 09:55:26,378917,0.1,0.0,8,3,     27
2026-02-06 09:55:28,378917,0.1,0.0,8,3,     29
2026-02-06 09:55:30,378917,0.1,0.0,9,1,     31
2026-02-06 09:55:33,378917,0.1,0.0,9,1,     33
2026-02-06 09:55:35,378917,0.1,0.0,9,1,     35
2026-02-06 09:55:37,378917,0.1,0.0,9,1,     37
2026-02-06 09:55:39,378917,0.1,0.0,9,1,     39
2026-02-06 09:55:41,378917,0.1,0.0,9,1,     41
2026-02-06 09:55:43,378917,0.1,0.0,9,1,     43
2026-02-06 09:56:12,379748,20.5,0.0,7,7,      1
2026-02-06 09:56:14,379748,15.8,0.0,8,6,      4
2026-02-06 09:56:16,379748,10.4,0.0,8,6,      6
2026-02-06 09:56:18,379748,7.7,0.0,8,6,      8
2026-02-06 09:56:20,379748,6.2,0.0,8,6,     10
2026-02-06 09:56:22,379748,5.1,0.0,8,6,     12
2026-02-06 09:56:24,379748,4.4,0.0,8,6,     14
2026-02-06 09:56:26,379748,3.8,0.0,8,6,     16
2026-02-06 09:56:29,379748,3.6,0.0,9,1,     18
2026-02-06 09:56:31,379748,5.4,0.0,9,4,     20
2026-02-06 09:56:33,379748,4.9,0.0,9,5,     23
2026-02-06 09:56:35,379748,4.5,0.0,9,5,     25
2026-02-06 09:56:37,379748,4.2,0.0,9,5,     27
2026-02-06 09:56:39,379748,3.9,0.0,9,5,     29
2026-02-06 09:56:41,379748,3.6,0.0,9,5,     31
2026-02-06 09:56:43,379748,3.4,0.0,9,5,     33
2026-02-06 09:56:46,379748,3.2,0.0,9,5,     35
2026-02-06 09:56:48,379748,4.0,0.0,10,1,     38
2026-02-06 09:56:50,379748,4.4,0.0,10,8,     40
2026-02-06 09:56:52,379748,4.1,0.0,10,8,     42
2026-02-06 09:56:54,379748,4.0,0.0,10,8,     44
2026-02-06 09:56:56,379748,3.8,0.0,10,8,     46
2026-02-06 09:56:59,379748,3.6,0.0,10,8,     48
2026-02-06 09:57:01,379748,3.5,0.0,10,8,     50
2026-02-06 09:57:03,379748,3.3,0.0,10,8,     52
2026-02-06 09:57:05,379748,3.3,0.0,10,9,     55
2026-02-06 09:57:07,379748,3.9,0.0,11,1,     57
2026-02-06 09:57:09,379748,3.8,0.0,12,2,     59
2026-02-06 09:57:11,379748,3.7,0.0,12,2,     61
2026-02-06 09:57:13,379748,3.5,0.0,12,2,     63
2026-02-06 09:57:15,379748,3.4,0.0,12,2,     65
2026-02-06 09:57:18,379748,3.3,0.0,12,2,     67
2026-02-06 09:57:20,379748,3.2,0.0,12,2,     69
2026-02-06 09:57:22,379748,3.1,0.0,12,2,     71
2026-02-06 09:57:24,379748,3.5,0.0,12,4,     74
2026-02-06 09:57:26,379748,3.6,0.0,13,2,     76
2026-02-06 09:57:28,379748,3.5,0.0,13,2,     78
2026-02-06 09:57:30,379748,3.4,0.0,13,2,     80
2026-02-06 09:57:32,379748,3.3,0.0,13,2,     82
2026-02-06 09:57:34,379748,3.2,0.0,13,2,     84
2026-02-06 09:57:37,379748,3.1,0.0,13,2,     86
2026-02-06 09:57:39,379748,3.1,0.0,13,2,     88
2026-02-06 09:57:41,379748,3.2,0.0,13,4,     91
2026-02-06 09:57:43,379748,3.5,0.0,15,1,     93
2026-02-06 09:57:45,379748,3.4,0.0,15,1,     95
2026-02-06 09:57:47,379748,3.4,0.0,15,1,     97
2026-02-06 09:57:49,379748,3.3,0.0,15,1,     99
2026-02-06 09:57:51,379748,3.2,0.0,15,1,    101
2026-02-06 09:57:53,379748,3.1,0.0,15,1,    103
2026-02-06 09:57:56,379748,3.1,0.0,15,1,    105
2026-02-06 09:57:58,379748,3.0,0.0,15,1,    107
2026-02-06 09:58:00,379748,3.3,0.0,15,3,    110
2026-02-06 09:58:02,379748,3.4,0.1,16,0,    112
2026-02-06 09:58:04,379748,3.3,0.1,16,0,    114
2026-02-06 09:58:06,379748,3.3,0.1,16,0,    116
2026-02-06 09:58:08,379748,3.2,0.1,16,0,    118
2026-02-06 09:58:10,379748,3.1,0.1,16,0,    120
2026-02-06 09:58:12,379748,3.1,0.1,16,0,    122
2026-02-06 09:58:14,379748,3.0,0.1,16,0,    124
2026-02-06 09:58:17,379748,3.2,0.1,16,2,    126
2026-02-06 09:58:19,379748,3.3,0.1,16,9,    128
2026-02-06 09:58:21,379748,3.3,0.1,16,9,    131
2026-02-06 09:58:23,379748,3.2,0.1,16,9,    133
2026-02-06 09:58:25,379748,3.2,0.1,16,9,    135
2026-02-06 09:58:27,379748,3.1,0.1,16,9,    137
2026-02-06 09:58:29,379748,3.1,0.1,16,9,    139
2026-02-06 09:58:31,379748,3.0,0.1,16,9,    141
2026-02-06 09:58:33,379748,3.0,0.1,17,0,    143
2026-02-06 09:58:36,379748,3.3,0.1,17,1,    145
2026-02-06 09:58:38,379748,3.3,0.1,17,8,    148
2026-02-06 09:58:40,379748,3.3,0.1,17,8,    150
2026-02-06 09:58:42,379748,3.2,0.1,17,8,    152
2026-02-06 09:58:44,379748,3.2,0.1,17,8,    154
2026-02-06 09:58:46,379748,3.1,0.1,17,8,    156
2026-02-06 09:58:48,379748,3.1,0.1,17,8,    158
2026-02-06 09:58:50,379748,3.0,0.1,17,8,    160
2026-02-06 09:58:53,379748,3.1,0.1,18,0,    162
2026-02-06 09:58:55,379748,3.3,0.1,16,8,    164
2026-02-06 09:58:57,379748,3.2,0.1,16,8,    167
2026-02-06 09:58:59,379748,3.2,0.1,16,8,    169
2026-02-06 09:59:01,379748,3.2,0.1,16,8,    171
2026-02-06 09:59:03,379748,3.1,0.1,16,8,    173
2026-02-06 09:59:05,379748,3.1,0.1,16,8,    175
2026-02-06 09:59:08,379748,3.1,0.1,16,8,    177
2026-02-06 09:59:10,379748,3.0,0.1,17,2,    179
2026-02-06 09:59:12,379748,3.2,0.1,17,4,    182
2026-02-06 09:59:14,379748,3.2,0.1,21,8,    184
2026-02-06 09:59:16,379748,3.2,0.1,21,8,    186
2026-02-06 09:59:18,379748,3.1,0.1,21,8,    188
2026-02-06 09:59:20,379748,3.1,0.1,21,8,    190
2026-02-06 09:59:22,379748,3.1,0.1,21,8,    192
2026-02-06 09:59:24,379748,3.0,0.1,21,8,    194
2026-02-06 09:59:27,379748,3.0,0.1,21,8,    196
2026-02-06 09:59:29,379748,3.1,0.1,21,9,    198
2026-02-06 09:59:31,379748,3.2,0.1,18,4,    201
2026-02-06 09:59:33,379748,3.2,0.1,18,4,    203
2026-02-06 09:59:35,379748,3.1,0.1,18,4,    205
2026-02-06 09:59:37,379748,3.1,0.1,18,4,    207
2026-02-06 09:59:39,379748,3.1,0.1,18,4,    209
2026-02-06 09:59:41,379748,3.0,0.1,18,4,    211
2026-02-06 09:59:43,379748,3.0,0.1,18,4,    213
2026-02-06 09:59:45,379748,3.0,0.1,18,9,    215
2026-02-06 09:59:48,379748,3.2,0.1,23,5,    217
2026-02-06 09:59:50,379748,3.2,0.1,23,5,    219
2026-02-06 09:59:52,379748,3.1,0.1,23,5,    221
2026-02-06 09:59:54,379748,3.1,0.1,23,5,    224
2026-02-06 09:59:56,379748,3.1,0.1,23,5,    226
2026-02-06 09:59:58,379748,3.0,0.1,23,5,    228
2026-02-06 10:00:00,379748,3.0,0.1,23,5,    230
2026-02-06 10:00:02,379748,3.0,0.1,23,5,    232
2026-02-06 10:00:04,379748,3.1,0.1,23,8,    234
2026-02-06 10:00:07,379748,3.2,0.1,20,2,    236
2026-02-06 10:00:09,379748,3.1,0.1,20,2,    238
2026-02-06 10:00:11,379748,3.1,0.1,20,2,    240
2026-02-06 10:00:13,379748,3.1,0.1,20,2,    242
2026-02-06 10:00:15,379748,3.0,0.1,20,2,    245
2026-02-06 10:00:17,379748,3.0,0.1,20,2,    247
2026-02-06 10:00:19,379748,3.0,0.1,20,2,    249
2026-02-06 10:00:21,379748,3.0,0.1,20,6,    251
2026-02-06 10:00:23,379748,3.1,0.1,25,4,    253
2026-02-06 10:00:25,379748,3.1,0.1,25,4,    255
2026-02-06 10:00:27,379748,3.1,0.1,25,4,    257
2026-02-06 10:00:30,379748,3.1,0.1,25,4,    259
2026-02-06 10:00:32,379748,3.0,0.1,25,4,    261
2026-02-06 10:00:34,379748,3.0,0.1,25,4,    263
2026-02-06 10:00:36,379748,3.0,0.1,25,4,    265
2026-02-06 10:00:38,379748,3.0,0.1,25,4,    268
2026-02-06 10:00:40,379748,3.1,0.1,25,6,    270
2026-02-06 10:00:42,379748,3.1,0.1,22,0,    272
2026-02-06 10:00:44,379748,3.1,0.1,22,0,    274
2026-02-06 10:00:46,379748,3.1,0.1,22,0,    276
2026-02-06 10:00:48,379748,3.0,0.1,22,0,    278
2026-02-06 10:00:51,379748,3.0,0.1,22,0,    280
2026-02-06 10:00:53,379748,3.0,0.1,22,0,    282
2026-02-06 10:00:55,379748,3.0,0.1,22,0,    284
2026-02-06 10:00:57,379748,3.0,0.1,22,3,    287
2026-02-06 10:00:59,379748,3.1,0.1,27,2,    289
2026-02-06 10:01:01,379748,3.1,0.1,27,2,    291
2026-02-06 10:01:03,379748,3.1,0.1,27,2,    293
2026-02-06 10:01:05,379748,3.1,0.1,27,2,    295
2026-02-06 10:01:07,379748,3.0,0.1,27,2,    297
2026-02-06 10:01:09,379748,3.0,0.1,27,2,    299
2026-02-06 10:01:11,379748,3.0,0.1,27,2,    301
2026-02-06 10:01:14,379748,3.0,0.1,27,2,    303
2026-02-06 10:01:16,379748,3.1,0.1,27,4,    305
2026-02-06 10:01:18,379748,3.1,0.1,23,8,    308
2026-02-06 10:01:20,379748,3.1,0.1,23,8,    310
2026-02-06 10:01:22,379748,3.1,0.1,23,8,    312
2026-02-06 10:01:24,379748,3.0,0.1,23,8,    314
2026-02-06 10:01:26,379748,3.0,0.1,23,8,    316
2026-02-06 10:01:28,379748,3.0,0.1,23,8,    318
2026-02-06 10:01:30,379748,3.0,0.1,23,8,    320
2026-02-06 10:01:32,379748,3.0,0.1,24,4,    322
2026-02-06 10:01:35,379748,3.1,0.1,24,6,    324
2026-02-06 10:01:37,379748,3.1,0.1,24,6,    326
2026-02-06 10:01:39,379748,3.1,0.1,24,6,    328
2026-02-06 10:01:41,379748,3.0,0.1,24,6,    331
2026-02-06 10:01:43,379748,3.0,0.1,24,6,    333
2026-02-06 10:01:45,379748,3.0,0.1,24,6,    335
2026-02-06 10:01:47,379748,3.0,0.1,24,6,    337
2026-02-06 10:01:49,379748,3.0,0.1,24,8,    339
2026-02-06 10:01:51,379748,3.1,0.1,25,0,    341
2026-02-06 10:01:54,379748,3.1,0.2,33,7,    343
2026-02-06 10:01:56,379748,3.1,0.2,33,7,    345
2026-02-06 10:01:58,379748,3.0,0.2,33,7,    347
2026-02-06 10:02:00,379748,3.0,0.2,33,7,    350
2026-02-06 10:02:02,379748,3.0,0.2,33,7,    352
2026-02-06 10:02:04,379748,3.0,0.2,33,7,    354
2026-02-06 10:02:06,379748,3.0,0.2,33,7,    356
2026-02-06 10:02:08,379748,3.0,0.2,33,9,    358
2026-02-06 10:02:10,379748,3.1,0.1,26,6,    360
2026-02-06 10:02:12,379748,3.1,0.1,26,6,    362
2026-02-06 10:02:15,379748,3.1,0.1,26,6,    364
2026-02-06 10:02:17,379748,3.0,0.1,26,6,    366
2026-02-06 10:02:19,379748,3.0,0.1,26,6,    368
2026-02-06 10:02:21,379748,3.0,0.1,26,6,    371
2026-02-06 10:02:23,379748,3.0,0.1,26,6,    373
2026-02-06 10:02:25,379748,3.0,0.2,35,4,    375
2026-02-06 10:02:27,379748,3.0,0.2,35,4,    377
2026-02-06 10:02:29,379748,2.9,0.2,35,4,    379
2026-02-06 10:02:31,379748,2.9,0.2,35,4,    381
2026-02-06 10:02:33,379748,2.9,0.2,35,4,    383
2026-02-06 10:02:35,379748,2.9,0.2,35,4,    385
2026-02-06 10:02:37,379748,2.9,0.2,35,4,    387
2026-02-06 10:02:40,379748,2.9,0.2,35,4,    389
2026-02-06 10:02:42,379748,2.9,0.2,36,1,    391
2026-02-06 10:02:44,379748,3.0,0.2,36,4,    394
2026-02-06 10:02:46,379748,3.0,0.2,36,4,    396
2026-02-06 10:02:48,379748,2.9,0.2,36,4,    398
2026-02-06 10:02:50,379748,2.9,0.2,36,4,    400
2026-02-06 10:02:52,379748,2.9,0.2,36,4,    402
2026-02-06 10:02:54,379748,2.9,0.2,36,4,    404
2026-02-06 10:02:56,379748,2.9,0.2,36,4,    406
2026-02-06 10:02:58,379748,2.9,0.2,36,9,    408
2026-02-06 10:03:01,379748,3.0,0.2,37,6,    410
2026-02-06 10:03:03,379748,3.0,0.2,37,6,    412
2026-02-06 10:03:05,379748,2.9,0.2,37,6,    414
2026-02-06 10:03:07,379748,2.9,0.2,37,6,    417
2026-02-06 10:03:09,379748,2.9,0.2,37,6,    419
2026-02-06 10:03:11,379748,2.9,0.2,37,6,    421
2026-02-06 10:03:13,379748,2.9,0.2,37,6,    423
2026-02-06 10:03:15,379748,2.9,0.2,37,6,    425
2026-02-06 10:03:17,379748,3.0,0.2,37,9,    427
2026-02-06 10:03:20,379748,3.0,0.2,39,0,    429
2026-02-06 10:03:22,379748,2.9,0.2,39,0,    431
2026-02-06 10:03:24,379748,2.9,0.2,39,0,    433
2026-02-06 10:03:26,379748,2.9,0.2,39,0,    435
2026-02-06 10:03:28,379748,2.9,0.2,39,0,    438
2026-02-06 10:03:30,379748,2.9,0.2,39,0,    440
2026-02-06 10:03:32,379748,2.9,0.2,39,0,    442
2026-02-06 10:03:34,379748,2.9,0.2,39,2,    444
2026-02-06 10:03:36,379748,3.0,0.2,39,9,    446
2026-02-06 10:03:38,379748,2.9,0.2,39,9,    448
2026-02-06 10:03:41,379748,2.9,0.2,39,9,    450
2026-02-06 10:03:43,379748,2.9,0.2,39,9,    452
2026-02-06 10:03:45,379748,2.9,0.2,39,9,    454
2026-02-06 10:03:47,379748,2.9,0.2,39,9,    456
2026-02-06 10:03:49,379748,2.9,0.2,39,9,    459
2026-02-06 10:03:51,379748,2.9,0.2,40,0,    461
2026-02-06 10:03:53,379748,3.0,0.2,40,2,    463
2026-02-06 10:03:55,379748,3.0,0.2,41,8,    465
2026-02-06 10:03:57,379748,2.9,0.2,41,8,    467
2026-02-06 10:03:59,379748,2.9,0.2,41,8,    469
2026-02-06 10:04:02,379748,2.9,0.2,41,8,    471
2026-02-06 10:04:04,379748,2.9,0.2,41,8,    473
2026-02-06 10:04:06,379748,2.9,0.2,41,8,    475
2026-02-06 10:04:08,379748,2.9,0.2,41,8,    478
2026-02-06 10:04:10,379748,2.9,0.2,42,0,    480
2026-02-06 10:04:12,379748,3.0,0.2,42,7,    482
2026-02-06 10:04:14,379748,3.0,0.2,42,7,    484
2026-02-06 10:04:16,379748,2.9,0.2,42,7,    486
2026-02-06 10:04:18,379748,2.9,0.2,42,7,    488
2026-02-06 10:04:21,379748,2.9,0.2,42,7,    490
2026-02-06 10:04:23,379748,2.9,0.2,42,7,    492
2026-02-06 10:04:25,379748,2.9,0.2,42,7,    494
2026-02-06 10:04:27,379748,2.9,0.2,42,8,    497
2026-02-06 10:04:29,379748,3.0,0.2,43,0,    499
2026-02-06 10:04:31,379748,3.0,0.2,43,6,    501
2026-02-06 10:04:33,379748,3.0,0.2,43,6,    503
2026-02-06 10:04:35,379748,2.9,0.2,43,6,    505
2026-02-06 10:04:37,379748,2.9,0.2,43,6,    507
2026-02-06 10:04:39,379748,2.9,0.2,43,6,    509
2026-02-06 10:04:41,379748,2.9,0.2,43,6,    511
2026-02-06 10:04:44,379748,2.9,0.2,43,6,    513
2026-02-06 10:04:46,379748,2.9,0.2,43,8,    515
2026-02-06 10:04:48,379748,3.0,0.2,44,5,    518
2026-02-06 10:04:50,379748,3.0,0.2,44,5,    520
2026-02-06 10:04:52,379748,2.9,0.2,44,5,    522
2026-02-06 10:04:54,379748,2.9,0.2,44,5,    524
2026-02-06 10:04:56,379748,2.9,0.2,44,5,    526
2026-02-06 10:04:58,379748,2.9,0.2,44,5,    528
2026-02-06 10:05:00,379748,2.9,0.2,44,5,    530
2026-02-06 10:05:03,379748,2.9,0.2,44,7,    532
2026-02-06 10:05:05,379748,3.0,0.2,44,9,    535
2026-02-06 10:05:07,379748,3.0,0.3,47,3,    537
2026-02-06 10:05:09,379748,3.0,0.3,47,3,    539
2026-02-06 10:05:11,379748,2.9,0.3,47,3,    541
2026-02-06 10:05:13,379748,2.9,0.3,47,3,    543
2026-02-06 10:05:15,379748,2.9,0.3,47,3,    545
2026-02-06 10:05:17,379748,2.9,0.3,47,3,    547
2026-02-06 10:05:19,379748,2.9,0.3,47,3,    549
2026-02-06 10:05:22,379748,2.9,0.3,47,6,    551
2026-02-06 10:05:24,379748,3.0,0.3,48,3,    553
2026-02-06 10:05:26,379748,3.0,0.3,48,3,    556
2026-02-06 10:05:28,379748,2.9,0.3,48,3,    558
2026-02-06 10:05:30,379748,2.9,0.3,48,3,    560
2026-02-06 10:05:32,379748,2.9,0.3,48,3,    562
2026-02-06 10:05:34,379748,2.9,0.3,48,3,    564
2026-02-06 10:05:36,379748,2.9,0.3,48,3,    566
2026-02-06 10:05:38,379748,2.9,0.3,48,4,    568
2026-02-06 10:05:40,379748,3.0,0.3,48,6,    570
2026-02-06 10:05:43,379748,3.0,0.3,49,2,    572
2026-02-06 10:05:45,379748,3.0,0.3,49,2,    574
2026-02-06 10:05:47,379748,2.9,0.3,49,2,    576
2026-02-06 10:05:49,379748,2.9,0.3,49,2,    579
2026-02-06 10:05:51,379748,2.9,0.3,49,2,    581
2026-02-06 10:05:53,379748,2.9,0.3,49,2,    583
2026-02-06 10:05:55,379748,2.9,0.3,49,2,    585
2026-02-06 10:05:57,379748,2.9,0.3,49,4,    587
2026-02-06 10:05:59,379748,3.0,0.3,50,2,    589
2026-02-06 10:06:01,379748,3.0,0.3,50,2,    591
2026-02-06 10:06:04,379748,2.9,0.3,50,2,    593
2026-02-06 10:06:06,379748,2.9,0.3,50,2,    595
2026-02-06 10:06:08,379748,2.9,0.3,50,2,    597
2026-02-06 10:06:10,379748,2.9,0.3,50,2,    599
2026-02-06 10:06:12,379748,2.9,0.3,50,2,    602
2026-02-06 10:06:14,379748,2.9,0.3,50,3,    604
2026-02-06 10:06:16,379748,3.0,0.3,51,1,    606
2026-02-06 10:06:18,379748,3.0,0.3,51,1,    608
2026-02-06 10:06:20,379748,3.0,0.3,51,1,    610
2026-02-06 10:06:22,379748,2.9,0.3,51,1,    612
2026-02-06 10:06:25,379748,2.9,0.3,51,1,    614
2026-02-06 10:06:27,379748,2.9,0.3,51,1,    616
2026-02-06 10:06:29,379748,2.9,0.3,51,1,    618
2026-02-06 10:06:31,379748,2.9,0.3,51,1,    620
2026-02-06 10:06:33,379748,2.9,0.3,51,3,    623
2026-02-06 10:06:35,379748,3.0,0.3,52,0,    625
2026-02-06 10:06:37,379748,3.0,0.3,52,0,    627
2026-02-06 10:06:39,379748,2.9,0.3,52,0,    629
2026-02-06 10:06:41,379748,2.9,0.3,52,0,    631
2026-02-06 10:06:43,379748,2.9,0.3,52,0,    633
2026-02-06 10:06:45,379748,2.9,0.3,52,0,    635
2026-02-06 10:06:48,379748,2.9,0.3,52,0,    637
2026-02-06 10:06:50,379748,2.9,0.3,52,2,    639
2026-02-06 10:06:52,379748,3.0,0.3,53,0,    642
2026-02-06 10:06:54,379748,3.0,0.3,53,0,    644
2026-02-06 10:06:56,379748,3.0,0.3,53,0,    646
2026-02-06 10:06:58,379748,2.9,0.3,53,0,    648
2026-02-06 10:07:00,379748,2.9,0.3,53,0,    650
2026-02-06 10:07:02,379748,2.9,0.3,53,0,    652
2026-02-06 10:07:04,379748,2.9,0.3,53,0,    654
2026-02-06 10:07:06,379748,2.9,0.3,53,0,    656
2026-02-06 10:07:09,379748,3.0,0.3,53,2,    658
2026-02-06 10:07:11,379748,3.0,0.3,55,0,    660
2026-02-06 10:07:13,379748,3.0,0.3,55,0,    663
2026-02-06 10:07:15,379748,2.9,0.3,55,0,    665
2026-02-06 10:07:17,379748,2.9,0.3,55,0,    667
2026-02-06 10:07:19,379748,2.9,0.3,55,0,    669
2026-02-06 10:07:21,379748,2.9,0.3,55,0,    671
2026-02-06 10:07:23,379748,2.9,0.3,55,0,    673
2026-02-06 10:07:25,379748,2.9,0.3,55,2,    675
2026-02-06 10:07:28,379748,3.0,0.3,51,2,    677
2026-02-06 10:07:30,379748,3.0,0.3,51,2,    679
2026-02-06 10:07:32,379748,3.0,0.3,51,2,    681
2026-02-06 10:07:34,379748,2.9,0.3,51,2,    683
2026-02-06 10:07:36,379748,2.9,0.3,51,2,    686
2026-02-06 10:07:38,379748,2.9,0.3,51,2,    688
2026-02-06 10:07:40,379748,2.9,0.3,51,2,    690
2026-02-06 10:07:42,379748,2.9,0.3,51,2,    692
2026-02-06 10:07:44,379748,3.0,0.3,51,9,    694
2026-02-06 10:07:46,379748,3.0,0.3,60,4,    696
2026-02-06 10:07:49,379748,3.0,0.3,60,4,    698
2026-02-06 10:07:51,379748,3.0,0.3,60,4,    700
2026-02-06 10:07:53,379748,2.9,0.3,60,4,    702
2026-02-06 10:07:55,379748,2.9,0.3,60,4,    704
2026-02-06 10:07:57,379748,2.9,0.3,60,4,    707
2026-02-06 10:07:59,379748,2.9,0.3,60,4,    709
2026-02-06 10:08:01,379748,2.9,0.3,60,6,    711
2026-02-06 10:08:03,379748,3.0,0.3,53,3,    713
2026-02-06 10:08:05,379748,3.0,0.3,53,3,    715
2026-02-06 10:08:07,379748,3.0,0.3,53,3,    717
2026-02-06 10:08:09,379748,2.9,0.3,53,3,    719
2026-02-06 10:08:12,379748,2.9,0.3,53,3,    721
2026-02-06 10:08:14,379748,2.9,0.3,53,3,    723
2026-02-06 10:08:16,379748,2.9,0.3,53,3,    725
2026-02-06 10:08:18,379748,2.9,0.3,53,4,    728
2026-02-06 10:08:20,379748,3.0,0.3,53,5,    730
2026-02-06 10:08:22,379748,3.0,0.3,62,2,    732
2026-02-06 10:08:24,379748,3.0,0.3,62,2,    734
2026-02-06 10:08:26,379748,3.0,0.3,62,2,    736
2026-02-06 10:08:28,379748,2.9,0.3,62,2,    738
2026-02-06 10:08:31,379748,2.9,0.3,62,2,    740
2026-02-06 10:08:33,379748,2.9,0.3,62,2,    742
2026-02-06 10:08:35,379748,2.9,0.3,62,2,    744
2026-02-06 10:08:37,379748,2.9,0.3,62,4,    747
2026-02-06 10:08:39,379748,3.0,0.3,55,1,    749
2026-02-06 10:08:41,379748,3.0,0.3,55,1,    751
2026-02-06 10:08:43,379748,3.0,0.3,55,1,    753
2026-02-06 10:08:45,379748,3.0,0.3,55,1,    755
2026-02-06 10:08:47,379748,2.9,0.3,55,1,    757
2026-02-06 10:08:49,379748,2.9,0.3,55,1,    759
2026-02-06 10:08:51,379748,2.9,0.3,55,1,    761
2026-02-06 10:08:54,379748,2.9,0.3,55,1,    763
2026-02-06 10:08:56,379748,2.9,0.3,55,1,    765
2026-02-06 10:08:58,379748,2.9,0.3,55,1,    767
2026-02-06 10:09:00,379748,2.9,0.3,55,1,    769
2026-02-06 10:09:02,379748,2.9,0.3,55,1,    772
